Title,Author,Rating,Genre
"The Shining (The Shining, #1)",Stephen King,"4.26 avg rating � 1,377,883 ratings",Horror
It,Stephen King,"4.25 avg rating � 1,018,538 ratings",Horror
'Salem's Lot,Stephen King,"4.05 avg rating � 414,533 ratings",Horror
Dracula,Bram Stoker,"4.01 avg rating � 1,166,506 ratings",Horror
Pet Sematary,Stephen King,"4.04 avg rating � 537,392 ratings",Horror
Misery,Stephen King,"4.21 avg rating � 631,586 ratings",Horror
The Exorcist,William Peter Blatty,"4.19 avg rating � 216,896 ratings",Horror
The Haunting of Hill House,Shirley Jackson,"3.83 avg rating � 254,748 ratings",Horror
Carrie,Stephen King,"3.98 avg rating � 656,827 ratings",Horror
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,"4.24 avg rating � 526,341 ratings",Horror
Frankenstein,Mary Wollstonecraft Shelley,"3.85 avg rating � 1,458,061 ratings",Horror
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"4.01 avg rating � 555,182 ratings",Horror
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,"4.03 avg rating � 131,032 ratings",Horror
Ghost Story,Peter Straub,"3.94 avg rating � 75,373 ratings",Horror
Heart-Shaped Box,Joe Hill,"3.85 avg rating � 127,367 ratings",Horror
House of Leaves,Mark Z. Danielewski,"4.09 avg rating � 154,371 ratings",Horror
"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,"4.05 avg rating � 315,181 ratings",Horror
World War Z: An Oral History of the Zombie War,Max Brooks,"4.02 avg rating � 499,905 ratings",Horror
The Picture of Dorian Gray,Oscar Wilde,"4.12 avg rating � 1,353,519 ratings",Horror
Needful Things,Stephen King,"3.96 avg rating � 238,008 ratings",Horror
Swan Song,Robert McCammon,"4.29 avg rating � 63,545 ratings",Horror
The Stand,Stephen King,"4.34 avg rating � 718,712 ratings",Horror
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,"3.92 avg rating � 121,827 ratings",Horror
The Green Mile,Stephen King,"4.47 avg rating � 296,386 ratings",Horror
The Amityville Horror,Jay Anson,"3.84 avg rating � 123,455 ratings",Horror
American Psycho,Bret Easton Ellis,"3.81 avg rating � 285,640 ratings",Horror
Cujo,Stephen King,"3.77 avg rating � 265,977 ratings",Horror
Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"3.83 avg rating � 519,042 ratings",Horror
Let the Right One In,John Ajvide Lindqvist,"4.04 avg rating � 104,779 ratings",Horror
We Have Always Lived in the Castle,Shirley Jackson,"3.95 avg rating � 186,642 ratings",Horror
Christine,Stephen King,"3.83 avg rating � 228,545 ratings",Horror
Watchers,Dean Koontz,"4.18 avg rating � 159,982 ratings",Horror
Hell House,Richard Matheson,"3.76 avg rating � 46,408 ratings",Horror
"Jaws (Jaws, #1)",Peter Benchley,"3.96 avg rating � 154,945 ratings",Horror
Desperation,Stephen King,"3.85 avg rating � 134,967 ratings",Horror
"The Vampire Lestat (The Vampire Chronicles, #2)",Anne Rice,"4.09 avg rating � 192,332 ratings",Horror
The Long Walk,Richard Bachman,"4.09 avg rating � 164,270 ratings",Horror
The Dead Zone,Stephen King,"3.95 avg rating � 211,032 ratings",Horror
"The Talisman (The Talisman, #1)",Stephen King,"4.12 avg rating � 122,443 ratings",Horror
"Psycho (Psycho, #1)",Robert Bloch,"4.12 avg rating � 62,860 ratings",Horror
The Terror,Dan Simmons,"4.07 avg rating � 56,476 ratings",Horror
Horns,Joe Hill,"3.93 avg rating � 110,159 ratings",Horror
"The Witching Hour (Lives of the Mayfair Witches, #1)",Anne Rice,"4.10 avg rating � 112,242 ratings",Horror
Bag of Bones,Stephen King,"3.91 avg rating � 190,579 ratings",Horror
"Flowers in the Attic (Dollanganger, #1)",V.C. Andrews,"3.84 avg rating � 196,799 ratings",Horror
The Ruins,Scott        Smith,"3.65 avg rating � 42,705 ratings",Horror
Rebecca,Daphne du Maurier,"4.24 avg rating � 578,821 ratings",Horror
The Turn of the Screw,Henry James,"3.40 avg rating � 141,422 ratings",Horror
Coraline,Neil Gaiman,"4.10 avg rating � 624,317 ratings",Horror
The Tommyknockers,Stephen King,"3.58 avg rating � 144,132 ratings",Horror
"The Passage (The Passage, #1)",Justin Cronin,"4.04 avg rating � 203,658 ratings",Horror
"The Strain (The Strain Trilogy, #1)",Guillermo del Toro,"3.79 avg rating � 84,367 ratings",Horror
Gerald's Game,Stephen King,"3.56 avg rating � 152,823 ratings",Horror
The Phantom of the Opera,Gaston Leroux,"3.96 avg rating � 226,973 ratings",Horror
Cell,Stephen King,"3.66 avg rating � 214,298 ratings",Horror
The Island of Dr. Moreau,H.G. Wells,"3.73 avg rating � 112,964 ratings",Horror
The Girl Next Door,Jack Ketchum,"3.94 avg rating � 33,431 ratings",Horror
Phantoms,Dean Koontz,"3.96 avg rating � 71,343 ratings",Horror
The Dark Half,Stephen King,"3.80 avg rating � 136,451 ratings",Horror
I Am Legend,Richard Matheson,"4.06 avg rating � 121,616 ratings",Horror
"The Queen of the Damned (The Vampire Chronicles, #3)",Anne Rice,"3.90 avg rating � 146,752 ratings",Horror
NOS4A2,Joe Hill,"4.08 avg rating � 120,353 ratings",Horror
"Hannibal (Hannibal Lecter, #3)",Thomas  Harris,"3.80 avg rating � 101,518 ratings",Horror
The Omen,David Seltzer,"4.03 avg rating � 65,575 ratings",Horror
Haunted,Chuck Palahniuk,"3.60 avg rating � 98,864 ratings",Horror
The Stepford Wives,Ira Levin,"3.82 avg rating � 36,998 ratings",Horror
"Summer of Night (Seasons of Horror, #1)",Dan Simmons,"4.04 avg rating � 24,101 ratings",Horror
The Road,Cormac McCarthy,"3.98 avg rating � 835,739 ratings",Horror
Duma Key,Stephen King,"3.97 avg rating � 115,996 ratings",Horror
Thinner,Richard Bachman,"3.76 avg rating � 199,353 ratings",Horror
The Other,Thomas Tryon,"3.98 avg rating � 21,394 ratings",Horror
Carrion Comfort,Dan Simmons,"3.90 avg rating � 21,826 ratings",Horror
The Day of the Triffids,John Wyndham,"4.01 avg rating � 101,994 ratings",Horror
"Doctor Sleep (The Shining, #2)",Stephen King,"4.12 avg rating � 241,134 ratings",Horror
The Woman in Black,Susan         Hill,"3.74 avg rating � 62,352 ratings",Horror
Lost Souls,Poppy Z. Brite,"3.90 avg rating � 17,457 ratings",Horror
The Girl Who Loved Tom Gordon,Stephen King,"3.62 avg rating � 151,884 ratings",Horror
Shadowland,Peter Straub,"3.90 avg rating � 12,014 ratings",Horror
"The Drawing of the Three (The Dark Tower, #2)",Stephen King,"4.23 avg rating � 246,030 ratings",Horror
"The Keep (Adversary Cycle, #1)",F. Paul Wilson,"really liked it 4.00 avg rating � 18,386 ratings",Horror
Lord of the Flies,William Golding,"3.69 avg rating � 2,722,187 ratings",Horror
"Relic (Pendergast, #1)",Douglas Preston,"4.05 avg rating � 103,819 ratings",Horror
The Great and Secret Show (Book of the Art #1),Clive Barker,"4.06 avg rating � 29,837 ratings",Horror
"The Waste Lands (The Dark Tower, #3)",Stephen King,"4.25 avg rating � 209,573 ratings",Horror
"Black House (The Talisman, #2)",Stephen King,"4.03 avg rating � 60,057 ratings",Horror
Weaveworld,Clive Barker,"4.13 avg rating � 31,148 ratings",Horror
The Cellar,Richard Laymon,"3.65 avg rating � 7,711 ratings",Horror
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"4.08 avg rating � 909,594 ratings",Horror
"Odd Thomas (Odd Thomas, #1)",Dean Koontz,"3.98 avg rating � 263,453 ratings",Horror
The House Next Door,Anne Rivers Siddons,"3.88 avg rating � 11,285 ratings",Horror
"Bird Box (Bird Box, #1)",Josh Malerman,"4.04 avg rating � 175,787 ratings",Horror
The Damnation Game,Clive Barker,"3.82 avg rating � 19,450 ratings",Horror
Harvest Home,Thomas Tryon,"3.83 avg rating � 8,897 ratings",Horror
The Bad Place,Dean Koontz,"3.93 avg rating � 36,294 ratings",Horror
Song of Kali,Dan Simmons,"3.61 avg rating � 12,951 ratings",Horror
Cabal,Clive Barker,"3.93 avg rating � 19,941 ratings",Horror
They Thirst,Robert McCammon,"3.91 avg rating � 12,216 ratings",Horror
"The Rats (Rats, #1)",James Herbert,"3.93 avg rating � 20,412 ratings",Horror
The Traveling Vampire Show,Richard Laymon,"3.84 avg rating � 8,549 ratings",Horror
'Salem's Lot,Stephen King,"4.26 avg rating � 107,757 ratings",Horror
