Title,Author,Rating,Genre
"Dune (Dune, #1)",Frank Herbert,"4.26 avg rating � 1,190,798 ratings",Science Fiction
"Ender�s Game (Ender's Saga, #1)",Orson Scott Card,"4.31 avg rating � 1,303,597 ratings",Science Fiction
"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"4.23 avg rating � 1,730,334 ratings",Science Fiction
1984,George Orwell,"4.19 avg rating � 4,166,404 ratings",Science Fiction
Fahrenheit 451,Ray Bradbury,"3.97 avg rating � 2,198,289 ratings",Science Fiction
"Foundation (Foundation, #1)",Isaac Asimov,"4.17 avg rating � 502,688 ratings",Science Fiction
Brave New World,Aldous Huxley,"3.99 avg rating � 1,732,177 ratings",Science Fiction
"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"4.25 avg rating � 229,057 ratings",Science Fiction
Do Androids Dream of Electric Sheep?,Philip K. Dick,"4.09 avg rating � 417,548 ratings",Science Fiction
2001: A Space Odyssey,Arthur C. Clarke,"4.16 avg rating � 297,943 ratings",Science Fiction
The Martian,Andy Weir,"4.41 avg rating � 1,030,427 ratings",Science Fiction
"I, Robot (Robot, #0.1)",Isaac Asimov,"4.21 avg rating � 326,958 ratings",Science Fiction
Slaughterhouse-Five,Kurt Vonnegut Jr.,"4.09 avg rating � 1,296,590 ratings",Science Fiction
Stranger in a Strange Land,Robert A. Heinlein,"3.92 avg rating � 302,511 ratings",Science Fiction
"Ready Player One (Ready Player One, #1)",Ernest Cline,"4.23 avg rating � 1,080,937 ratings",Science Fiction
"The Foundation Trilogy (Foundation, #1-3)",Isaac Asimov,"4.41 avg rating � 99,329 ratings",Science Fiction
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"4.33 avg rating � 7,905,710 ratings",Science Fiction
"Neuromancer (Sprawl, #1)",William Gibson,"3.90 avg rating � 306,702 ratings",Science Fiction
Childhood's End,Arthur C. Clarke,"4.12 avg rating � 150,420 ratings",Science Fiction
The Martian Chronicles,Ray Bradbury,"4.15 avg rating � 247,639 ratings",Science Fiction
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"3.85 avg rating � 1,458,951 ratings",Science Fiction
"The Forever War (The Forever War, #1)",Joe Haldeman,"4.14 avg rating � 158,007 ratings",Science Fiction
Flowers for Algernon,Daniel Keyes,"4.19 avg rating � 608,527 ratings",Science Fiction
The Left Hand of Darkness,Ursula K. Le Guin,"4.09 avg rating � 160,213 ratings",Science Fiction
The Time Machine,H.G. Wells,"3.90 avg rating � 489,329 ratings",Science Fiction
"The Handmaid�s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"4.13 avg rating � 1,878,277 ratings",Science Fiction
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"4.08 avg rating � 909,938 ratings",Science Fiction
"Rendezvous with Rama (Rama, #1)",Arthur C. Clarke,"4.11 avg rating � 156,105 ratings",Science Fiction
The War of the Worlds,H.G. Wells,"3.83 avg rating � 293,296 ratings",Science Fiction
Snow Crash,Neal Stephenson,"4.02 avg rating � 267,185 ratings",Science Fiction
"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"4.09 avg rating � 244,678 ratings",Science Fiction
Starship Troopers,Robert A. Heinlein,"4.01 avg rating � 217,509 ratings",Science Fiction
"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,"3.98 avg rating � 104,240 ratings",Science Fiction
"Old Man's War (Old Man's War, #1)",John Scalzi,"4.23 avg rating � 184,147 ratings",Science Fiction
Animal Farm,George Orwell,"3.98 avg rating � 3,547,220 ratings",Science Fiction
The Moon Is a Harsh Mistress,Robert A. Heinlein,"4.16 avg rating � 125,107 ratings",Science Fiction
A Clockwork Orange,Anthony Burgess,"really liked it 4.00 avg rating � 678,749 ratings",Science Fiction
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"3.99 avg rating � 1,149,091 ratings",Science Fiction
The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,"4.24 avg rating � 111,973 ratings",Science Fiction
